timestamp,open,high,low,close,volume
2010-10-01,114.8600,115.7900,113.1800,114.6100,978736786
2010-09-24,112.8800,114.9000,112.1800,114.8200,1085776769
2010-09-17,112.5800,113.2900,111.9800,112.4900,951147208
2010-09-10,110.3700,111.6800,109.5500,111.4800,565923896
2010-09-03,106.5800,110.9900,104.4900,110.8900,1076098058
2010-08-27,108.0400,108.5700,104.2900,106.8600,1212328200
2010-08-20,107.5700,110.3900,106.7500,107.5300,977531209
2010-08-13,112.9200,113.1800,107.6000,108.3100,1034108622
2010-08-06,111.9900,113.1100,110.9200,112.3900,872500864
2010-07-30,110.6000,112.2900,108.9800,110.2700,989544486
2010-07-23,107.0500,110.5700,105.8200,110.4100,1205040642
2010-07-16,107.6000,110.0900,106.4500,106.6600,1042124369
2010-07-09,103.6400,107.9700,101.8800,107.9600,864820534
2010-07-02,108.0300,108.3200,101.1300,102.2000,1441488598
2010-06-25,113.1200,113.2000,106.7700,107.8700,1212413367
2010-06-18,110.5200,112.4200,109.4000,111.7300,1097609681
2010-06-11,107.2000,109.7500,104.6500,109.6800,1421343691
2010-06-04,108.3500,111.0600,106.4600,106.8200,1139437931
2010-05-28,108.5200,110.8000,104.3800,109.3700,1611772409
2010-05-21,114.2000,115.2200,105.3600,109.1100,2109960359
2010-05-14,115.8100,117.6800,112.8700,113.8900,1525381320
2010-05-07,119.3800,120.6800,105.0000,111.2600,2144419454
2010-04-30,121.8500,122.1200,118.2500,118.8100,1262906387
2010-04-23,119.0100,121.8600,118.4700,121.8100,984236028
2010-04-16,119.7000,121.5700,118.7500,119.3600,904605213
2010-04-09,118.2500,119.6000,117.6000,119.5500,691446547
2010-04-01,117.1700,118.2500,116.6100,117.8000,602129164
2010-03-26,115.3100,118.1700,115.2400,116.5800,991594302
2010-03-19,115.2600,117.4800,114.6000,115.9700,718986521
2010-03-12,114.2600,115.9700,113.8700,115.4600,777064750
2010-03-05,111.2000,114.3400,111.1700,114.2500,770554483
2010-02-26,111.5500,111.5800,108.9400,110.7400,947691030
2010-02-19,108.8600,111.5700,107.8200,111.1400,736008554
2010-02-12,106.7400,108.2500,105.8100,108.0400,1329663243
2010-02-05,108.1500,110.5900,104.5800,106.6600,1425808380
2010-01-29,110.2100,110.4700,107.2200,107.3900,1295069169
2010-01-22,113.6200,115.1300,109.0900,109.2100,1045376845
2010-01-15,115.0800,115.1400,113.2000,113.6400,762033350
2010-01-08,112.3700,114.6200,111.5100,114.5700,603253654
2009-12-31,112.9000,113.0300,111.3900,111.4400,331004184
2009-12-24,110.7600,112.6000,110.7600,112.4800,361029971
2009-12-18,111.8700,112.1300,109.2800,110.2100,737993216
2009-12-11,110.9100,111.5300,109.0200,111.1100,715199533
2009-12-04,109.4800,112.3800,108.1200,111.0100,893952278
2009-11-27,110.7200,111.7400,108.2900,109.5700,521764055
2009-11-20,110.3800,111.6900,109.0100,109.4300,856868836
2009-11-13,107.9500,110.8200,107.8700,109.6200,808279922
2009-11-06,104.1300,107.4000,103.0800,107.1300,1080601886
2009-10-30,108.2000,109.3100,103.4400,103.5600,1266281428
2009-10-23,109.0700,110.3100,107.5000,108.0800,1043594198
2009-10-16,107.7600,109.7100,106.7600,108.8900,832471186
