timestamp,open,high,low,close,volume
2019-12-30,322.9500,323.1000,320.5500,321.0800,49652827
2019-12-27,323.7400,323.8000,322.2800,322.8600,42523486
2019-12-26,321.6500,322.9500,321.6400,322.9400,30854382
2019-12-24,321.4700,321.5200,320.9000,321.2300,20270007
2019-12-23,321.5900,321.6500,321.0600,321.2200,52980805
2019-12-20,320.4600,321.9742,319.3873,320.7300,149214080
2019-12-19,319.7999,320.9800,319.5246,320.9000,85248597
2019-12-18,320.0000,320.2500,319.5300,319.5900,48721894
2019-12-17,319.9200,320.2500,319.4800,319.5700,61062693
2019-12-16,319.1800,320.1500,317.2542,319.5000,82723814
2019-12-13,316.8700,318.6700,316.0200,317.3200,81489263
2019-12-12,314.4300,317.9900,314.1700,317.1300,96035635
2019-12-11,314.0300,314.7000,313.5312,314.4200,46889653
2019-12-10,313.8200,314.5500,312.8100,313.5300,52609340
2019-12-09,314.4400,315.1800,313.8000,313.8800,34788380
2019-12-06,314.1100,315.3100,314.1100,314.8700,48926121
2019-12-05,312.2300,312.2500,310.5800,312.0200,40657041
2019-12-04,310.7000,312.1200,310.3200,311.4600,49007961
2019-12-03,308.6500,309.6400,307.1300,309.5500,74784721
